Date : 2020-02-05 10:22:40
Directory : /home/jakub/Projects/agh_soccer/frontend
Total : 84 files,  4618 codes, 156 comments, 759 blanks, all 5533 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/register_state.dart                | Dart       |         18 |          0 |          9 |         27 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/config/api_config.dart                                | Dart       |         13 |          0 |          7 |         20 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/models/chat_message.dart                              | Dart       |         18 |          0 |          5 |         23 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/models/create_edit_match.dart                         | Dart       |         40 |          0 |          7 |         47 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/models/match.dart                                     | Dart       |         50 |          0 |          5 |         55 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/models/match_filter.dart                              | Dart       |         18 |          0 |          3 |         21 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/models/user.dart                                      | Dart       |         24 |          0 |          3 |         27 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/models/user_token.dart                                | Dart       |         15 |          0 |          3 |         18 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/resources/auth_provider.dart                          | Dart       |         88 |          0 |         15 |        103 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/resources/match_provider.dart                         | Dart       |        168 |          0 |         29 |        197 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/resources/match_repository.dart                       | Dart       |         40 |          0 |         11 |         51 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/resources/user_repository.dart                        | Dart       |         51 |          0 |         12 |         63 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/home/home_page.dart                                | Dart       |        126 |          4 |         11 |        141 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/login/login_form.dart                              | Dart       |         88 |          0 |          8 |         96 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/login/login_page.dart                              | Dart       |         48 |          0 |         12 |         60 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/login/test_form.dart                               | Dart       |        311 |          7 |         24 |        342 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/create_edit_match_modal.dart                 | Dart       |        386 |          2 |         36 |        424 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_card.dart                              | Dart       |         70 |          0 |          5 |         75 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_details/chat/chat_view.dart            | Dart       |        192 |          0 |         16 |        208 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_details/match_details.dart             | Dart       |        331 |          1 |         25 |        357 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_details/match_details_modal.dart       | Dart       |        104 |          7 |          9 |        120 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/match_search.dart                            | Dart       |        202 |          0 |         23 |        225 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/match/matches_page.dart                            | Dart       |        161 |          4 |         16 |        181 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/profile/profile_page.dart                          | Dart       |        131 |         10 |         10 |        151 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/profile/profile_view.dart                          | Dart       |         65 |          0 |          5 |         70 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/register/register_form.dart                        | Dart       |         98 |          0 |          7 |        105 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/register/register_page.dart                        | Dart       |         47 |          0 |          9 |         56 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/ui/splash_screen.dart                                 | Dart       |         56 |          0 |          2 |         58 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/date_time_picker.dart                       | Dart       |        106 |          0 |         10 |        116 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/fade_route.dart                             | Dart       |         23 |          0 |          0 |         23 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/slide_right_route.dart                      | Dart       |         26 |          0 |          0 |         26 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/validators.dart                             | Dart       |         22 |          0 |          3 |         25 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/utilities/visible_when_focused.dart                   | Dart       |         80 |         58 |         21 |        159 |
| /home/jakub/Projects/agh_soccer/frontend/pubspec.yaml                                                  | YAML       |         32 |         16 |         15 |         63 |
| /home/jakub/Projects/agh_soccer/frontend/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                  |            |      4,618 |        156 |        759 |      5,533 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
